Ticker,Date,Close,Volume
BVT.JO,"Ticker
   2025-07-09
Name: 79, dtype: datetime64[s]","Ticker
BVT.JO    23982.064453
Name: 79, dtype: object","Ticker
BVT.JO    866111
Name: 79, dtype: object"
BVT.JO,"Ticker
   2025-07-10
Name: 80, dtype: datetime64[s]","Ticker
BVT.JO    23973.066406
Name: 80, dtype: object","Ticker
BVT.JO    781603
Name: 80, dtype: object"
BVT.JO,"Ticker
   2025-07-11
Name: 81, dtype: datetime64[s]","Ticker
BVT.JO    23169.232422
Name: 81, dtype: object","Ticker
BVT.JO    1189447
Name: 81, dtype: object"
BVT.JO,"Ticker
   2025-07-14
Name: 82, dtype: datetime64[s]","Ticker
BVT.JO    22826.302734
Name: 82, dtype: object","Ticker
BVT.JO    800649
Name: 82, dtype: object"
BVT.JO,"Ticker
   2025-07-15
Name: 83, dtype: datetime64[s]","Ticker
BVT.JO    22837.300781
Name: 83, dtype: object","Ticker
BVT.JO    826698
Name: 83, dtype: object"
BVT.JO,"Ticker
   2025-07-16
Name: 84, dtype: datetime64[s]","Ticker
BVT.JO    22795.308594
Name: 84, dtype: object","Ticker
BVT.JO    1110863
Name: 84, dtype: object"
BVT.JO,"Ticker
   2025-07-17
Name: 85, dtype: datetime64[s]","Ticker
BVT.JO    23089.248047
Name: 85, dtype: object","Ticker
BVT.JO    881409
Name: 85, dtype: object"
BVT.JO,"Ticker
   2025-07-18
Name: 86, dtype: datetime64[s]","Ticker
BVT.JO    23786.105469
Name: 86, dtype: object","Ticker
BVT.JO    872632
Name: 86, dtype: object"
BVT.JO,"Ticker
   2025-07-21
Name: 87, dtype: datetime64[s]","Ticker
BVT.JO    23262.212891
Name: 87, dtype: object","Ticker
BVT.JO    289846
Name: 87, dtype: object"
BVT.JO,"Ticker
   2025-07-22
Name: 88, dtype: datetime64[s]","Ticker
BVT.JO    23612.140625
Name: 88, dtype: object","Ticker
BVT.JO    848417
Name: 88, dtype: object"
BVT.JO,"Ticker
   2025-07-23
Name: 89, dtype: datetime64[s]","Ticker
BVT.JO    24015.058594
Name: 89, dtype: object","Ticker
BVT.JO    1642910
Name: 89, dtype: object"
BVT.JO,"Ticker
   2025-07-24
Name: 90, dtype: datetime64[s]","Ticker
BVT.JO    23755.111328
Name: 90, dtype: object","Ticker
BVT.JO    530089
Name: 90, dtype: object"
BVT.JO,"Ticker
   2025-07-25
Name: 91, dtype: datetime64[s]","Ticker
BVT.JO    23274.210938
Name: 91, dtype: object","Ticker
BVT.JO    623213
Name: 91, dtype: object"
BVT.JO,"Ticker
   2025-07-28
Name: 92, dtype: datetime64[s]","Ticker
BVT.JO    23571.148438
Name: 92, dtype: object","Ticker
BVT.JO    462337
Name: 92, dtype: object"
BVT.JO,"Ticker
   2025-07-29
Name: 93, dtype: datetime64[s]","Ticker
BVT.JO    23665.128906
Name: 93, dtype: object","Ticker
BVT.JO    644144
Name: 93, dtype: object"
BVT.JO,"Ticker
   2025-07-30
Name: 94, dtype: datetime64[s]","Ticker
BVT.JO    23693.123047
Name: 94, dtype: object","Ticker
BVT.JO    536689
Name: 94, dtype: object"
BVT.JO,"Ticker
   2025-07-31
Name: 95, dtype: datetime64[s]","Ticker
BVT.JO    23788.103516
Name: 95, dtype: object","Ticker
BVT.JO    2188520
Name: 95, dtype: object"
BVT.JO,"Ticker
   2025-08-01
Name: 96, dtype: datetime64[s]","Ticker
BVT.JO    23488.166016
Name: 96, dtype: object","Ticker
BVT.JO    669797
Name: 96, dtype: object"
BVT.JO,"Ticker
   2025-08-04
Name: 97, dtype: datetime64[s]","Ticker
BVT.JO    22940.279297
Name: 97, dtype: object","Ticker
BVT.JO    500086
Name: 97, dtype: object"
BVT.JO,"Ticker
   2025-08-05
Name: 98, dtype: datetime64[s]","Ticker
BVT.JO    23056.255859
Name: 98, dtype: object","Ticker
BVT.JO    1225006
Name: 98, dtype: object"
BVT.JO,"Ticker
   2025-08-06
Name: 99, dtype: datetime64[s]","Ticker
BVT.JO    22946.277344
Name: 99, dtype: object","Ticker
BVT.JO    355186
Name: 99, dtype: object"
BVT.JO,"Ticker
   2025-08-07
Name: 100, dtype: datetime64[s]","Ticker
BVT.JO    22890.289062
Name: 100, dtype: object","Ticker
BVT.JO    744020
Name: 100, dtype: object"
BVT.JO,"Ticker
   2025-08-08
Name: 101, dtype: datetime64[s]","Ticker
BVT.JO    23070.251953
Name: 101, dtype: object","Ticker
BVT.JO    561179
Name: 101, dtype: object"
BVT.JO,"Ticker
   2025-08-11
Name: 102, dtype: datetime64[s]","Ticker
BVT.JO    23179.230469
Name: 102, dtype: object","Ticker
BVT.JO    546671
Name: 102, dtype: object"
BVT.JO,"Ticker
   2025-08-12
Name: 103, dtype: datetime64[s]","Ticker
BVT.JO    23898.082031
Name: 103, dtype: object","Ticker
BVT.JO    1759223
Name: 103, dtype: object"
BVT.JO,"Ticker
   2025-08-13
Name: 104, dtype: datetime64[s]","Ticker
BVT.JO    24024.056641
Name: 104, dtype: object","Ticker
BVT.JO    625180
Name: 104, dtype: object"
BVT.JO,"Ticker
   2025-08-14
Name: 105, dtype: datetime64[s]","Ticker
BVT.JO    23568.150391
Name: 105, dtype: object","Ticker
BVT.JO    1070565
Name: 105, dtype: object"
BVT.JO,"Ticker
   2025-08-15
Name: 106, dtype: datetime64[s]","Ticker
BVT.JO    23761.109375
Name: 106, dtype: object","Ticker
BVT.JO    555148
Name: 106, dtype: object"
BVT.JO,"Ticker
   2025-08-18
Name: 107, dtype: datetime64[s]","Ticker
BVT.JO    23621.138672
Name: 107, dtype: object","Ticker
BVT.JO    411561
Name: 107, dtype: object"
BVT.JO,"Ticker
   2025-08-19
Name: 108, dtype: datetime64[s]","Ticker
BVT.JO    24113.037109
Name: 108, dtype: object","Ticker
BVT.JO    424663
Name: 108, dtype: object"
BVT.JO,"Ticker
   2025-08-20
Name: 109, dtype: datetime64[s]","Ticker
BVT.JO    23972.066406
Name: 109, dtype: object","Ticker
BVT.JO    534114
Name: 109, dtype: object"
BVT.JO,"Ticker
   2025-08-21
Name: 110, dtype: datetime64[s]","Ticker
BVT.JO    23773.107422
Name: 110, dtype: object","Ticker
BVT.JO    366424
Name: 110, dtype: object"
BVT.JO,"Ticker
   2025-08-22
Name: 111, dtype: datetime64[s]","Ticker
BVT.JO    24536.951172
Name: 111, dtype: object","Ticker
BVT.JO    1177097
Name: 111, dtype: object"
BVT.JO,"Ticker
   2025-08-25
Name: 112, dtype: datetime64[s]","Ticker
BVT.JO    24349.988281
Name: 112, dtype: object","Ticker
BVT.JO    627724
Name: 112, dtype: object"
BVT.JO,"Ticker
   2025-08-26
Name: 113, dtype: datetime64[s]","Ticker
BVT.JO    23397.185547
Name: 113, dtype: object","Ticker
BVT.JO    1674892
Name: 113, dtype: object"
BVT.JO,"Ticker
   2025-08-27
Name: 114, dtype: datetime64[s]","Ticker
BVT.JO    23784.105469
Name: 114, dtype: object","Ticker
BVT.JO    721270
Name: 114, dtype: object"
BVT.JO,"Ticker
   2025-08-28
Name: 115, dtype: datetime64[s]","Ticker
BVT.JO    23933.074219
Name: 115, dtype: object","Ticker
BVT.JO    1043422
Name: 115, dtype: object"
BVT.JO,"Ticker
   2025-08-29
Name: 116, dtype: datetime64[s]","Ticker
BVT.JO    23685.125
Name: 116, dtype: object","Ticker
BVT.JO    851892
Name: 116, dtype: object"
BVT.JO,"Ticker
   2025-09-01
Name: 117, dtype: datetime64[s]","Ticker
BVT.JO    22285.414062
Name: 117, dtype: object","Ticker
BVT.JO    2138263
Name: 117, dtype: object"
BVT.JO,"Ticker
   2025-09-02
Name: 118, dtype: datetime64[s]","Ticker
BVT.JO    21102.65625
Name: 118, dtype: object","Ticker
BVT.JO    2071523
Name: 118, dtype: object"
BVT.JO,"Ticker
   2025-09-03
Name: 119, dtype: datetime64[s]","Ticker
BVT.JO    21721.529297
Name: 119, dtype: object","Ticker
BVT.JO    1804954
Name: 119, dtype: object"
BVT.JO,"Ticker
   2025-09-04
Name: 120, dtype: datetime64[s]","Ticker
BVT.JO    21584.558594
Name: 120, dtype: object","Ticker
BVT.JO    1165055
Name: 120, dtype: object"
BVT.JO,"Ticker
   2025-09-05
Name: 121, dtype: datetime64[s]","Ticker
BVT.JO    21627.548828
Name: 121, dtype: object","Ticker
BVT.JO    532994
Name: 121, dtype: object"
BVT.JO,"Ticker
   2025-09-08
Name: 122, dtype: datetime64[s]","Ticker
BVT.JO    21807.511719
Name: 122, dtype: object","Ticker
BVT.JO    537535
Name: 122, dtype: object"
BVT.JO,"Ticker
   2025-09-09
Name: 123, dtype: datetime64[s]","Ticker
BVT.JO    21662.541016
Name: 123, dtype: object","Ticker
BVT.JO    887923
Name: 123, dtype: object"
BVT.JO,"Ticker
   2025-09-10
Name: 124, dtype: datetime64[s]","Ticker
BVT.JO    21556.564453
Name: 124, dtype: object","Ticker
BVT.JO    526007
Name: 124, dtype: object"
BVT.JO,"Ticker
   2025-09-11
Name: 125, dtype: datetime64[s]","Ticker
BVT.JO    21658.542969
Name: 125, dtype: object","Ticker
BVT.JO    1043590
Name: 125, dtype: object"
BVT.JO,"Ticker
   2025-09-12
Name: 126, dtype: datetime64[s]","Ticker
BVT.JO    21492.576172
Name: 126, dtype: object","Ticker
BVT.JO    832052
Name: 126, dtype: object"
BVT.JO,"Ticker
   2025-09-15
Name: 127, dtype: datetime64[s]","Ticker
BVT.JO    21317.613281
Name: 127, dtype: object","Ticker
BVT.JO    914070
Name: 127, dtype: object"
BVT.JO,"Ticker
   2025-09-16
Name: 128, dtype: datetime64[s]","Ticker
BVT.JO    21240.628906
Name: 128, dtype: object","Ticker
BVT.JO    1134014
Name: 128, dtype: object"
BVT.JO,"Ticker
   2025-09-17
Name: 129, dtype: datetime64[s]","Ticker
BVT.JO    21710.53125
Name: 129, dtype: object","Ticker
BVT.JO    1318796
Name: 129, dtype: object"
BVT.JO,"Ticker
   2025-09-18
Name: 130, dtype: datetime64[s]","Ticker
BVT.JO    21816.509766
Name: 130, dtype: object","Ticker
BVT.JO    2655178
Name: 130, dtype: object"
BVT.JO,"Ticker
   2025-09-19
Name: 131, dtype: datetime64[s]","Ticker
BVT.JO    22001.472656
Name: 131, dtype: object","Ticker
BVT.JO    2168134
Name: 131, dtype: object"
BVT.JO,"Ticker
   2025-09-22
Name: 132, dtype: datetime64[s]","Ticker
BVT.JO    22012.470703
Name: 132, dtype: object","Ticker
BVT.JO    784235
Name: 132, dtype: object"
BVT.JO,"Ticker
   2025-09-23
Name: 133, dtype: datetime64[s]","Ticker
BVT.JO    21350.0
Name: 133, dtype: object","Ticker
BVT.JO    946757
Name: 133, dtype: object"
BVT.JO,"Ticker
   2025-09-25
Name: 134, dtype: datetime64[s]","Ticker
BVT.JO    21350.0
Name: 134, dtype: object","Ticker
BVT.JO    1143612
Name: 134, dtype: object"
BVT.JO,"Ticker
   2025-09-26
Name: 135, dtype: datetime64[s]","Ticker
BVT.JO    21350.0
Name: 135, dtype: object","Ticker
BVT.JO    550013
Name: 135, dtype: object"
BVT.JO,"Ticker
   2025-09-29
Name: 136, dtype: datetime64[s]","Ticker
BVT.JO    21125.0
Name: 136, dtype: object","Ticker
BVT.JO    737446
Name: 136, dtype: object"
BVT.JO,"Ticker
   2025-09-30
Name: 137, dtype: datetime64[s]","Ticker
BVT.JO    21182.0
Name: 137, dtype: object","Ticker
BVT.JO    1041943
Name: 137, dtype: object"
BVT.JO,"Ticker
   2025-10-01
Name: 138, dtype: datetime64[s]","Ticker
BVT.JO    21426.0
Name: 138, dtype: object","Ticker
BVT.JO    905816
Name: 138, dtype: object"
BVT.JO,"Ticker
   2025-10-02
Name: 139, dtype: datetime64[s]","Ticker
BVT.JO    21497.0
Name: 139, dtype: object","Ticker
BVT.JO    1176875
Name: 139, dtype: object"
BVT.JO,"Ticker
   2025-10-03
Name: 140, dtype: datetime64[s]","Ticker
BVT.JO    21815.0
Name: 140, dtype: object","Ticker
BVT.JO    996913
Name: 140, dtype: object"
BVT.JO,"Ticker
   2025-10-06
Name: 141, dtype: datetime64[s]","Ticker
BVT.JO    21693.0
Name: 141, dtype: object","Ticker
BVT.JO    712524
Name: 141, dtype: object"
BVT.JO,"Ticker
   2025-10-07
Name: 142, dtype: datetime64[s]","Ticker
BVT.JO    21614.0
Name: 142, dtype: object","Ticker
BVT.JO    810886
Name: 142, dtype: object"
BVT.JO,"Ticker
   2025-10-08
Name: 143, dtype: datetime64[s]","Ticker
BVT.JO    21688.0
Name: 143, dtype: object","Ticker
BVT.JO    650717
Name: 143, dtype: object"
BVT.JO,"Ticker
   2025-10-09
Name: 144, dtype: datetime64[s]","Ticker
BVT.JO    22049.0
Name: 144, dtype: object","Ticker
BVT.JO    982622
Name: 144, dtype: object"
BVT.JO,"Ticker
   2025-10-10
Name: 145, dtype: datetime64[s]","Ticker
BVT.JO    22089.0
Name: 145, dtype: object","Ticker
BVT.JO    651948
Name: 145, dtype: object"
BVT.JO,"Ticker
   2025-10-13
Name: 146, dtype: datetime64[s]","Ticker
BVT.JO    22073.0
Name: 146, dtype: object","Ticker
BVT.JO    451855
Name: 146, dtype: object"
BVT.JO,"Ticker
   2025-10-14
Name: 147, dtype: datetime64[s]","Ticker
BVT.JO    21968.0
Name: 147, dtype: object","Ticker
BVT.JO    634324
Name: 147, dtype: object"
BVT.JO,"Ticker
   2025-10-15
Name: 148, dtype: datetime64[s]","Ticker
BVT.JO    22102.0
Name: 148, dtype: object","Ticker
BVT.JO    1438119
Name: 148, dtype: object"
BVT.JO,"Ticker
   2025-10-16
Name: 149, dtype: datetime64[s]","Ticker
BVT.JO    22180.0
Name: 149, dtype: object","Ticker
BVT.JO    657847
Name: 149, dtype: object"
BVT.JO,"Ticker
   2025-10-17
Name: 150, dtype: datetime64[s]","Ticker
BVT.JO    22214.0
Name: 150, dtype: object","Ticker
BVT.JO    576503
Name: 150, dtype: object"
BVT.JO,"Ticker
   2025-10-20
Name: 151, dtype: datetime64[s]","Ticker
BVT.JO    22342.0
Name: 151, dtype: object","Ticker
BVT.JO    482382
Name: 151, dtype: object"
BVT.JO,"Ticker
   2025-10-21
Name: 152, dtype: datetime64[s]","Ticker
BVT.JO    22450.0
Name: 152, dtype: object","Ticker
BVT.JO    1030265
Name: 152, dtype: object"
BVT.JO,"Ticker
   2025-10-22
Name: 153, dtype: datetime64[s]","Ticker
BVT.JO    22750.0
Name: 153, dtype: object","Ticker
BVT.JO    1181930
Name: 153, dtype: object"
BVT.JO,"Ticker
   2025-10-23
Name: 154, dtype: datetime64[s]","Ticker
BVT.JO    22703.0
Name: 154, dtype: object","Ticker
BVT.JO    964037
Name: 154, dtype: object"
BVT.JO,"Ticker
   2025-10-24
Name: 155, dtype: datetime64[s]","Ticker
BVT.JO    22677.0
Name: 155, dtype: object","Ticker
BVT.JO    603325
Name: 155, dtype: object"
BVT.JO,"Ticker
   2025-10-27
Name: 156, dtype: datetime64[s]","Ticker
BVT.JO    22541.0
Name: 156, dtype: object","Ticker
BVT.JO    657800
Name: 156, dtype: object"
BVT.JO,"Ticker
   2025-10-28
Name: 157, dtype: datetime64[s]","Ticker
BVT.JO    22665.0
Name: 157, dtype: object","Ticker
BVT.JO    867933
Name: 157, dtype: object"
BVT.JO,"Ticker
   2025-10-29
Name: 158, dtype: datetime64[s]","Ticker
BVT.JO    22382.0
Name: 158, dtype: object","Ticker
BVT.JO    363276
Name: 158, dtype: object"
BVT.JO,"Ticker
   2025-10-30
Name: 159, dtype: datetime64[s]","Ticker
BVT.JO    22556.0
Name: 159, dtype: object","Ticker
BVT.JO    859259
Name: 159, dtype: object"
BVT.JO,"Ticker
   2025-10-31
Name: 160, dtype: datetime64[s]","Ticker
BVT.JO    22498.0
Name: 160, dtype: object","Ticker
BVT.JO    791074
Name: 160, dtype: object"
BVT.JO,"Ticker
   2025-11-03
Name: 161, dtype: datetime64[s]","Ticker
BVT.JO    22333.0
Name: 161, dtype: object","Ticker
BVT.JO    528612
Name: 161, dtype: object"
BVT.JO,"Ticker
   2025-11-04
Name: 162, dtype: datetime64[s]","Ticker
BVT.JO    22400.0
Name: 162, dtype: object","Ticker
BVT.JO    683033
Name: 162, dtype: object"
BVT.JO,"Ticker
   2025-11-05
Name: 163, dtype: datetime64[s]","Ticker
BVT.JO    22464.0
Name: 163, dtype: object","Ticker
BVT.JO    842773
Name: 163, dtype: object"
BVT.JO,"Ticker
   2025-11-06
Name: 164, dtype: datetime64[s]","Ticker
BVT.JO    22708.0
Name: 164, dtype: object","Ticker
BVT.JO    639592
Name: 164, dtype: object"
BVT.JO,"Ticker
   2025-11-07
Name: 165, dtype: datetime64[s]","Ticker
BVT.JO    22496.0
Name: 165, dtype: object","Ticker
BVT.JO    681601
Name: 165, dtype: object"
BVT.JO,"Ticker
   2025-11-10
Name: 166, dtype: datetime64[s]","Ticker
BVT.JO    22623.0
Name: 166, dtype: object","Ticker
BVT.JO    632242
Name: 166, dtype: object"
BVT.JO,"Ticker
   2025-11-11
Name: 167, dtype: datetime64[s]","Ticker
BVT.JO    22670.0
Name: 167, dtype: object","Ticker
BVT.JO    550278
Name: 167, dtype: object"
BVT.JO,"Ticker
   2025-11-12
Name: 168, dtype: datetime64[s]","Ticker
BVT.JO    23345.0
Name: 168, dtype: object","Ticker
BVT.JO    794672
Name: 168, dtype: object"
BVT.JO,"Ticker
   2025-11-13
Name: 169, dtype: datetime64[s]","Ticker
BVT.JO    23900.0
Name: 169, dtype: object","Ticker
BVT.JO    1449825
Name: 169, dtype: object"
BVT.JO,"Ticker
   2025-11-14
Name: 170, dtype: datetime64[s]","Ticker
BVT.JO    23376.0
Name: 170, dtype: object","Ticker
BVT.JO    518526
Name: 170, dtype: object"
BVT.JO,"Ticker
   2025-11-17
Name: 171, dtype: datetime64[s]","Ticker
BVT.JO    23420.0
Name: 171, dtype: object","Ticker
BVT.JO    509979
Name: 171, dtype: object"
BVT.JO,"Ticker
   2025-11-18
Name: 172, dtype: datetime64[s]","Ticker
BVT.JO    23060.0
Name: 172, dtype: object","Ticker
BVT.JO    624915
Name: 172, dtype: object"
BVT.JO,"Ticker
   2025-11-19
Name: 173, dtype: datetime64[s]","Ticker
BVT.JO    23406.0
Name: 173, dtype: object","Ticker
BVT.JO    475891
Name: 173, dtype: object"
BVT.JO,"Ticker
   2025-11-20
Name: 174, dtype: datetime64[s]","Ticker
BVT.JO    23522.0
Name: 174, dtype: object","Ticker
BVT.JO    779906
Name: 174, dtype: object"
BVT.JO,"Ticker
   2025-11-21
Name: 175, dtype: datetime64[s]","Ticker
BVT.JO    23244.0
Name: 175, dtype: object","Ticker
BVT.JO    441666
Name: 175, dtype: object"
BVT.JO,"Ticker
   2025-11-24
Name: 176, dtype: datetime64[s]","Ticker
BVT.JO    23352.0
Name: 176, dtype: object","Ticker
BVT.JO    1116908
Name: 176, dtype: object"
BVT.JO,"Ticker
   2025-11-25
Name: 177, dtype: datetime64[s]","Ticker
BVT.JO    23239.0
Name: 177, dtype: object","Ticker
BVT.JO    692510
Name: 177, dtype: object"
BVT.JO,"Ticker
   2025-11-26
Name: 178, dtype: datetime64[s]","Ticker
BVT.JO    23593.0
Name: 178, dtype: object","Ticker
BVT.JO    507677
Name: 178, dtype: object"
BVT.JO,"Ticker
   2025-11-27
Name: 179, dtype: datetime64[s]","Ticker
BVT.JO    23178.0
Name: 179, dtype: object","Ticker
BVT.JO    695651
Name: 179, dtype: object"
BVT.JO,"Ticker
   2025-11-28
Name: 180, dtype: datetime64[s]","Ticker
BVT.JO    22848.0
Name: 180, dtype: object","Ticker
BVT.JO    1463545
Name: 180, dtype: object"
BVT.JO,"Ticker
   2025-12-01
Name: 181, dtype: datetime64[s]","Ticker
BVT.JO    22766.0
Name: 181, dtype: object","Ticker
BVT.JO    1189842
Name: 181, dtype: object"
BVT.JO,"Ticker
   2025-12-02
Name: 182, dtype: datetime64[s]","Ticker
BVT.JO    22869.0
Name: 182, dtype: object","Ticker
BVT.JO    692028
Name: 182, dtype: object"
BVT.JO,"Ticker
   2025-12-03
Name: 183, dtype: datetime64[s]","Ticker
BVT.JO    23046.0
Name: 183, dtype: object","Ticker
BVT.JO    649719
Name: 183, dtype: object"
BVT.JO,"Ticker
   2025-12-04
Name: 184, dtype: datetime64[s]","Ticker
BVT.JO    22840.0
Name: 184, dtype: object","Ticker
BVT.JO    457820
Name: 184, dtype: object"
BVT.JO,"Ticker
   2025-12-05
Name: 185, dtype: datetime64[s]","Ticker
BVT.JO    22802.0
Name: 185, dtype: object","Ticker
BVT.JO    571674
Name: 185, dtype: object"
BVT.JO,"Ticker
   2025-12-08
Name: 186, dtype: datetime64[s]","Ticker
BVT.JO    22484.0
Name: 186, dtype: object","Ticker
BVT.JO    547973
Name: 186, dtype: object"
BVT.JO,"Ticker
   2025-12-09
Name: 187, dtype: datetime64[s]","Ticker
BVT.JO    22629.0
Name: 187, dtype: object","Ticker
BVT.JO    691096
Name: 187, dtype: object"
BVT.JO,"Ticker
   2025-12-10
Name: 188, dtype: datetime64[s]","Ticker
BVT.JO    22570.0
Name: 188, dtype: object","Ticker
BVT.JO    291360
Name: 188, dtype: object"
BVT.JO,"Ticker
   2025-12-11
Name: 189, dtype: datetime64[s]","Ticker
BVT.JO    22669.0
Name: 189, dtype: object","Ticker
BVT.JO    645928
Name: 189, dtype: object"
BVT.JO,"Ticker
   2025-12-12
Name: 190, dtype: datetime64[s]","Ticker
BVT.JO    22714.0
Name: 190, dtype: object","Ticker
BVT.JO    587150
Name: 190, dtype: object"
BVT.JO,"Ticker
   2025-12-15
Name: 191, dtype: datetime64[s]","Ticker
BVT.JO    22784.0
Name: 191, dtype: object","Ticker
BVT.JO    579647
Name: 191, dtype: object"
BVT.JO,"Ticker
   2025-12-17
Name: 192, dtype: datetime64[s]","Ticker
BVT.JO    23058.0
Name: 192, dtype: object","Ticker
BVT.JO    602953
Name: 192, dtype: object"
BVT.JO,"Ticker
   2025-12-18
Name: 193, dtype: datetime64[s]","Ticker
BVT.JO    23372.0
Name: 193, dtype: object","Ticker
BVT.JO    2643903
Name: 193, dtype: object"
BVT.JO,"Ticker
   2025-12-19
Name: 194, dtype: datetime64[s]","Ticker
BVT.JO    23143.0
Name: 194, dtype: object","Ticker
BVT.JO    2012036
Name: 194, dtype: object"
BVT.JO,"Ticker
   2025-12-22
Name: 195, dtype: datetime64[s]","Ticker
BVT.JO    22974.0
Name: 195, dtype: object","Ticker
BVT.JO    326625
Name: 195, dtype: object"
BVT.JO,"Ticker
   2025-12-23
Name: 196, dtype: datetime64[s]","Ticker
BVT.JO    23202.0
Name: 196, dtype: object","Ticker
BVT.JO    590565
Name: 196, dtype: object"
BVT.JO,"Ticker
   2025-12-24
Name: 197, dtype: datetime64[s]","Ticker
BVT.JO    23400.0
Name: 197, dtype: object","Ticker
BVT.JO    164395
Name: 197, dtype: object"
BVT.JO,"Ticker
   2025-12-29
Name: 198, dtype: datetime64[s]","Ticker
BVT.JO    23682.0
Name: 198, dtype: object","Ticker
BVT.JO    259336
Name: 198, dtype: object"
BVT.JO,"Ticker
   2025-12-30
Name: 199, dtype: datetime64[s]","Ticker
BVT.JO    23562.0
Name: 199, dtype: object","Ticker
BVT.JO    326651
Name: 199, dtype: object"
BVT.JO,"Ticker
   2025-12-31
Name: 200, dtype: datetime64[s]","Ticker
BVT.JO    23749.0
Name: 200, dtype: object","Ticker
BVT.JO    456703
Name: 200, dtype: object"
BVT.JO,"Ticker
   2026-01-02
Name: 201, dtype: datetime64[s]","Ticker
BVT.JO    23403.0
Name: 201, dtype: object","Ticker
BVT.JO    264526
Name: 201, dtype: object"
BVT.JO,"Ticker
   2026-01-05
Name: 202, dtype: datetime64[s]","Ticker
BVT.JO    23815.0
Name: 202, dtype: object","Ticker
BVT.JO    616882
Name: 202, dtype: object"
BVT.JO,"Ticker
   2026-01-06
Name: 203, dtype: datetime64[s]","Ticker
BVT.JO    24408.0
Name: 203, dtype: object","Ticker
BVT.JO    832904
Name: 203, dtype: object"
BVT.JO,"Ticker
   2026-01-07
Name: 204, dtype: datetime64[s]","Ticker
BVT.JO    24399.0
Name: 204, dtype: object","Ticker
BVT.JO    1101967
Name: 204, dtype: object"
BVT.JO,"Ticker
   2026-01-08
Name: 205, dtype: datetime64[s]","Ticker
BVT.JO    24574.0
Name: 205, dtype: object","Ticker
BVT.JO    641897
Name: 205, dtype: object"
BVT.JO,"Ticker
   2026-01-09
Name: 206, dtype: datetime64[s]","Ticker
BVT.JO    25128.0
Name: 206, dtype: object","Ticker
BVT.JO    1188049
Name: 206, dtype: object"
